   1               	# 1 "crypto/keccak/AVR8-rotate64.S"
   1               	/*
   0               	
   0               	
   2               	File: AVR8-rotate64.s
   3               	
   4               	This code is originally by Daniel Otte (daniel.otte@rub.de) in 2006-2010 as part of the AVR-Crypto-
   5               	
   6               	Implementation by Daniel Otte and Ronny Van Keer,
   7               	hereby denoted as "the implementer".
   8               	
   9               	To the extent possible under law, the implementer has waived all copyright
  10               	and related or neighboring rights to the source code in this file.
  11               	http://creativecommons.org/publicdomain/zero/1.0/
  12               	*/
  13               	
  14               	.global rotate64_1bit_left
  15               	rotate64_4bit_left:
  16:crypto/keccak/AVR8-rotate64.S **** 	lsl r18
  17:crypto/keccak/AVR8-rotate64.S **** 	rol r19
  18:crypto/keccak/AVR8-rotate64.S **** 	rol r20
  19:crypto/keccak/AVR8-rotate64.S **** 	rol r21
  20:crypto/keccak/AVR8-rotate64.S **** 	rol r22
  21:crypto/keccak/AVR8-rotate64.S **** 	rol r23
  22:crypto/keccak/AVR8-rotate64.S **** 	rol r24
  23:crypto/keccak/AVR8-rotate64.S **** 	rol r25
  24:crypto/keccak/AVR8-rotate64.S **** 	adc r18 ,  r1
  25               	rotate64_3bit_left:
  26:crypto/keccak/AVR8-rotate64.S **** 	lsl r18
  27:crypto/keccak/AVR8-rotate64.S **** 	rol r19
  28:crypto/keccak/AVR8-rotate64.S **** 	rol r20
  29:crypto/keccak/AVR8-rotate64.S **** 	rol r21
  30:crypto/keccak/AVR8-rotate64.S **** 	rol r22
  31:crypto/keccak/AVR8-rotate64.S **** 	rol r23
  32:crypto/keccak/AVR8-rotate64.S **** 	rol r24
  33:crypto/keccak/AVR8-rotate64.S **** 	rol r25
  34:crypto/keccak/AVR8-rotate64.S **** 	adc r18 ,  r1
  35               	rotate64_2bit_left:
  36:crypto/keccak/AVR8-rotate64.S **** 	lsl r18
  37:crypto/keccak/AVR8-rotate64.S **** 	rol r19
  38:crypto/keccak/AVR8-rotate64.S **** 	rol r20
  39:crypto/keccak/AVR8-rotate64.S **** 	rol r21
  40:crypto/keccak/AVR8-rotate64.S **** 	rol r22
  41:crypto/keccak/AVR8-rotate64.S **** 	rol r23
  42:crypto/keccak/AVR8-rotate64.S **** 	rol r24
  43:crypto/keccak/AVR8-rotate64.S **** 	rol r25
  44:crypto/keccak/AVR8-rotate64.S **** 	adc r18 ,  r1
  45               	rotate64_1bit_left:
  46:crypto/keccak/AVR8-rotate64.S **** 	lsl r18
  47:crypto/keccak/AVR8-rotate64.S **** 	rol r19
  48:crypto/keccak/AVR8-rotate64.S **** 	rol r20
  49:crypto/keccak/AVR8-rotate64.S **** 	rol r21
  50:crypto/keccak/AVR8-rotate64.S **** 	rol r22
  51:crypto/keccak/AVR8-rotate64.S **** 	rol r23
  52:crypto/keccak/AVR8-rotate64.S **** 	rol r24
  53:crypto/keccak/AVR8-rotate64.S **** 	rol r25
  54:crypto/keccak/AVR8-rotate64.S **** 	adc r18 ,  r1
  55:crypto/keccak/AVR8-rotate64.S **** 	ret
  56               	
  57               	.global rotate64_1bit_right
  58               	rotate64_3bit_right:
  59:crypto/keccak/AVR8-rotate64.S **** 	bst r18 ,  0
  60:crypto/keccak/AVR8-rotate64.S **** 	ror r25
  61:crypto/keccak/AVR8-rotate64.S **** 	ror r24
  62:crypto/keccak/AVR8-rotate64.S **** 	ror r23
  63:crypto/keccak/AVR8-rotate64.S **** 	ror r22
  64:crypto/keccak/AVR8-rotate64.S **** 	ror r21
  65:crypto/keccak/AVR8-rotate64.S **** 	ror r20
  66:crypto/keccak/AVR8-rotate64.S **** 	ror r19
  67:crypto/keccak/AVR8-rotate64.S **** 	ror r18
  68:crypto/keccak/AVR8-rotate64.S **** 	bld r25 ,  7
  69               	rotate64_2bit_right:
  70:crypto/keccak/AVR8-rotate64.S **** 	bst r18 ,  0
  71:crypto/keccak/AVR8-rotate64.S **** 	ror r25
  72:crypto/keccak/AVR8-rotate64.S **** 	ror r24
  73:crypto/keccak/AVR8-rotate64.S **** 	ror r23
  74:crypto/keccak/AVR8-rotate64.S **** 	ror r22
  75:crypto/keccak/AVR8-rotate64.S **** 	ror r21
  76:crypto/keccak/AVR8-rotate64.S **** 	ror r20
  77:crypto/keccak/AVR8-rotate64.S **** 	ror r19
  78:crypto/keccak/AVR8-rotate64.S **** 	ror r18
  79:crypto/keccak/AVR8-rotate64.S **** 	bld r25 ,  7
  80               	rotate64_1bit_right:
  81:crypto/keccak/AVR8-rotate64.S **** 	bst r18 ,  0
  82:crypto/keccak/AVR8-rotate64.S **** 	ror r25
  83:crypto/keccak/AVR8-rotate64.S **** 	ror r24
  84:crypto/keccak/AVR8-rotate64.S **** 	ror r23
  85:crypto/keccak/AVR8-rotate64.S **** 	ror r22
  86:crypto/keccak/AVR8-rotate64.S **** 	ror r21
  87:crypto/keccak/AVR8-rotate64.S **** 	ror r20
  88:crypto/keccak/AVR8-rotate64.S **** 	ror r19
  89:crypto/keccak/AVR8-rotate64.S **** 	ror r18
  90:crypto/keccak/AVR8-rotate64.S **** 	bld r25 ,  7
  91:crypto/keccak/AVR8-rotate64.S **** 	ret
  92               	
  93               	/*
  94               	**	Each byte rotate routine must be 16 instructions long.
  95               	*/
  96               	rotate64_0byte_left:
  97:crypto/keccak/AVR8-rotate64.S **** 	andi r16 ,  0x07
  98:crypto/keccak/AVR8-rotate64.S **** 	ldi r30 ,  pm_lo8(bit_rot_jmp_table)
  99:crypto/keccak/AVR8-rotate64.S **** 	ldi r31 ,  pm_hi8(bit_rot_jmp_table)
 100:crypto/keccak/AVR8-rotate64.S **** 	add r30 ,  r16
 101               	
 102:crypto/keccak/AVR8-rotate64.S **** 	adc r31 ,  r1
 103:crypto/keccak/AVR8-rotate64.S **** 	ijmp
 104:crypto/keccak/AVR8-rotate64.S **** 	nop
 105:crypto/keccak/AVR8-rotate64.S **** 	nop
 106               	
 107:crypto/keccak/AVR8-rotate64.S **** 	nop
 108:crypto/keccak/AVR8-rotate64.S **** 	nop
 109:crypto/keccak/AVR8-rotate64.S **** 	nop
 110:crypto/keccak/AVR8-rotate64.S **** 	nop
 111               	
 112:crypto/keccak/AVR8-rotate64.S **** 	nop
 113:crypto/keccak/AVR8-rotate64.S **** 	nop
 114:crypto/keccak/AVR8-rotate64.S **** 	nop
 115:crypto/keccak/AVR8-rotate64.S **** 	nop
 116               	
 117               	rotate64_1byte_left:
 118:crypto/keccak/AVR8-rotate64.S **** 	mov r0 ,  r25
 119:crypto/keccak/AVR8-rotate64.S **** 	mov r25 ,  r24
 120:crypto/keccak/AVR8-rotate64.S **** 	mov r24 ,  r23
 121:crypto/keccak/AVR8-rotate64.S **** 	mov r23 ,  r22
 122               	
 123:crypto/keccak/AVR8-rotate64.S **** 	mov r22 ,  r21
 124:crypto/keccak/AVR8-rotate64.S **** 	mov r21 ,  r20
 125:crypto/keccak/AVR8-rotate64.S **** 	mov r20 ,  r19
 126:crypto/keccak/AVR8-rotate64.S **** 	mov r19 ,  r18
 127               	
 128:crypto/keccak/AVR8-rotate64.S **** 	mov r18 ,  r0
 129:crypto/keccak/AVR8-rotate64.S **** 	andi r16 ,  0x07
 130:crypto/keccak/AVR8-rotate64.S **** 	ldi r30 ,  pm_lo8(bit_rot_jmp_table)
 131:crypto/keccak/AVR8-rotate64.S **** 	ldi r31 ,  pm_hi8(bit_rot_jmp_table)
 132               	
 133:crypto/keccak/AVR8-rotate64.S **** 	add r30 ,  r16
 134:crypto/keccak/AVR8-rotate64.S **** 	adc r31 ,  r1
 135:crypto/keccak/AVR8-rotate64.S **** 	ijmp
 136:crypto/keccak/AVR8-rotate64.S **** 	nop
 137               	
 138               	rotate64_2byte_left:
 139:crypto/keccak/AVR8-rotate64.S **** 	movw r0 ,  r24
 140:crypto/keccak/AVR8-rotate64.S **** 	movw r24 ,  r22
 141:crypto/keccak/AVR8-rotate64.S **** 	movw r22 ,  r20
 142:crypto/keccak/AVR8-rotate64.S **** 	movw r20 ,  r18
 143               	
 144:crypto/keccak/AVR8-rotate64.S **** 	movw r18 ,  r0
 145:crypto/keccak/AVR8-rotate64.S **** 	clr r1
 146:crypto/keccak/AVR8-rotate64.S **** 	andi r16 ,  0x07
 147:crypto/keccak/AVR8-rotate64.S **** 	ldi r30 ,  pm_lo8(bit_rot_jmp_table)
 148               	
 149:crypto/keccak/AVR8-rotate64.S **** 	ldi r31 ,  pm_hi8(bit_rot_jmp_table)
 150:crypto/keccak/AVR8-rotate64.S **** 	add r30 ,  r16
 151:crypto/keccak/AVR8-rotate64.S **** 	adc r31 ,  r1
 152:crypto/keccak/AVR8-rotate64.S **** 	ijmp
 153               	
 154:crypto/keccak/AVR8-rotate64.S **** 	nop
 155:crypto/keccak/AVR8-rotate64.S **** 	nop
 156:crypto/keccak/AVR8-rotate64.S **** 	nop
 157:crypto/keccak/AVR8-rotate64.S **** 	nop
 158               	
 159               	rotate64_3byte_left:
 160:crypto/keccak/AVR8-rotate64.S **** 	mov r0 ,  r25
 161:crypto/keccak/AVR8-rotate64.S **** 	mov r25 ,  r22
 162:crypto/keccak/AVR8-rotate64.S **** 	mov r22 ,  r19
 163:crypto/keccak/AVR8-rotate64.S **** 	mov r19 ,  r24
 164               	
 165:crypto/keccak/AVR8-rotate64.S **** 	mov r24 ,  r21
 166:crypto/keccak/AVR8-rotate64.S **** 	mov r21 ,  r18
 167:crypto/keccak/AVR8-rotate64.S **** 	mov r18 ,  r23
 168:crypto/keccak/AVR8-rotate64.S **** 	mov r23 ,  r20
 169               	
 170:crypto/keccak/AVR8-rotate64.S **** 	mov r20 ,  r0
 171:crypto/keccak/AVR8-rotate64.S **** 	andi r16 ,  0x07
 172:crypto/keccak/AVR8-rotate64.S **** 	ldi r30 ,  pm_lo8(bit_rot_jmp_table)
 173:crypto/keccak/AVR8-rotate64.S **** 	ldi r31 ,  pm_hi8(bit_rot_jmp_table)
 174               	
 175:crypto/keccak/AVR8-rotate64.S **** 	add r30 ,  r16
 176:crypto/keccak/AVR8-rotate64.S **** 	adc r31 ,  r1
 177:crypto/keccak/AVR8-rotate64.S **** 	ijmp
 178:crypto/keccak/AVR8-rotate64.S **** 	nop
 179               	
 180               	rotate64_4byte_left:
 181:crypto/keccak/AVR8-rotate64.S **** 	movw r0 ,  r24
 182:crypto/keccak/AVR8-rotate64.S **** 	movw r24 ,  r20
 183:crypto/keccak/AVR8-rotate64.S **** 	movw r20 ,  r0
