#include <avr/pgmspace.h> 

#define CDF_ROWS 52
#define CDF_COLUMNS 12

static const uint8_t cdf_table_7681_1132[CDF_ROWS][CDF_COLUMNS] PROGMEM = {
{  0x16,0x9d,0x66,0x38,0x15,0xb5,0xd2,0xc5,0x33,0x8f,0xd4,0x93   },
{  0x42,0xbf,0xc7,0x58,0x91,0x14,0x84,0x19,0x33,0x67,0xf3,0x13   },
{  0x6b,0xc0,0xfe,0x8d,0x1f,0x87,0x5b,0xdd,0x57,0x62,0xd6,0x87   },
{  0x90,0x07,0x2e,0x40,0x5b,0xb8,0x44,0x2b,0x97,0xf1,0xa8,0x1a   },
{  0xae,0x94,0xf7,0xb0,0x98,0x01,0x6a,0xc1,0xae,0xf5,0x32,0x2c   },
{  0xc7,0x16,0x08,0xa4,0x6b,0x11,0x39,0xe8,0x63,0x00,0x69,0x5d   },
{  0xd9,0xcc,0x4b,0x2c,0x7d,0x82,0xae,0x5a,0xda,0x7b,0x20,0x67   },
{  0xe7,0x67,0x36,0xe1,0x4a,0x33,0xc6,0x7a,0xc1,0x1b,0x2f,0x5e   },
{  0xf0,0xd2,0x6a,0x55,0x71,0x80,0x15,0x06,0x7d,0x99,0x67,0xb6   },
{  0xf7,0x07,0xcc,0x5d,0xc0,0x17,0xfc,0x28,0xac,0x8e,0xff,0x15   },
{  0xfa,0xed,0x55,0xd3,0x1b,0x44,0x4d,0x34,0xa0,0xbb,0x6c,0xd8   },
{  0xfd,0x41,0x74,0xe9,0xea,0xac,0x00,0x23,0x33,0xc0,0x83,0x13   },
{  0xfe,0x94,0xa6,0x1b,0x57,0x46,0x1c,0x3b,0xe1,0x76,0xd7,0xae   },
{  0xff,0x4c,0x69,0xe1,0x2e,0xb9,0xb5,0x3d,0xdb,0x01,0xec,0x4d   },
{  0xff,0xab,0x35,0x4f,0xd9,0x33,0x35,0xff,0xd7,0x54,0x08,0xa8   },
{  0xff,0xd9,0xc4,0x9d,0x20,0x62,0xeb,0xba,0x59,0xd4,0xe1,0x2b   },
{  0xff,0xef,0x8a,0xd2,0x36,0x65,0xa3,0x7f,0x9a,0xd3,0x68,0x02   },
{  0xff,0xf9,0x3c,0xed,0xf2,0x36,0x5a,0x71,0xc3,0x29,0x69,0x87   },
{  0xff,0xfd,0x59,0x49,0xaf,0x8e,0xfd,0xe2,0x5f,0xf2,0x7e,0x22   },
{  0xff,0xff,0x02,0x1d,0x57,0x70,0xa7,0xad,0x84,0xcb,0x46,0xba   },
{  0xff,0xff,0xa5,0x68,0x24,0xbf,0x3a,0xdb,0x92,0xcf,0xb2,0x6f   },
{  0xff,0xff,0xe1,0x2b,0x2f,0x90,0x4c,0x12,0x83,0x7b,0x15,0xef   },
{  0xff,0xff,0xf5,0xfe,0x6d,0x8a,0xa4,0x71,0x76,0x59,0xf8,0xb3   },
{  0xff,0xff,0xfc,0xe7,0x4e,0x4e,0x01,0xda,0x9f,0xcc,0xdc,0x01   },
{  0xff,0xff,0xff,0x16,0x20,0x75,0xdd,0x64,0xff,0xb9,0xd6,0x7f   },
{  0xff,0xff,0xff,0xbe,0x38,0x93,0xd2,0x4d,0x60,0xcf,0x07,0x34   },
{  0xff,0xff,0xff,0xee,0x5d,0x53,0xc6,0xeb,0x66,0x0f,0x62,0x77   },
{  0xff,0xff,0xff,0xfb,0x7e,0x54,0x64,0x35,0x7c,0x32,0x44,0xab   },
{  0xff,0xff,0xff,0xfe,0xe7,0x07,0x85,0xd4,0x68,0x7c,0x66,0x2f   },
{  0xff,0xff,0xff,0xff,0xbe,0xc9,0x7a,0x2b,0x8f,0xf2,0xde,0x2b   },
{  0xff,0xff,0xff,0xff,0xf1,0x93,0x8e,0x36,0xe2,0x00,0xb4,0x5d   },
{  0xff,0xff,0xff,0xff,0xfc,0xf5,0xca,0xa4,0xb1,0xcf,0x26,0x7e   },
{  0xff,0xff,0xff,0xff,0xff,0x63,0xb8,0xe6,0x23,0xf9,0x76,0x6f   },
{  0xff,0xff,0xff,0xff,0xff,0xe2,0x19,0x26,0xb5,0xa6,0x58,0x83   },
{  0xff,0xff,0xff,0xff,0xff,0xfa,0x8c,0x8b,0xfa,0x0b,0x21,0xe4   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0x0d,0xa4,0xa2,0xa3,0xe0,0x13   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xd7,0xe6,0x7d,0x64,0xb8,0x89   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xad,0xef,0x92,0x36,0x8c   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x0d,0x0b,0x5b,0x09,0xeb   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdd,0x3f,0xdd,0xc6,0xcf   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0x43,0xee,0xc5,0x03   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x62,0xb2,0xe2,0xe4   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xec,0x8e,0x17,0x2c   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xb5,0xe2,0xea   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xbe,0x44,0xf8   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf8,0xfa,0xa2   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x49,0x25   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xee,0x48   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0x5d   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xda   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff   },
};
