   1               	# 1 "crypto/p4093/math_asm_4093.S"
   1               	/* 
   0               	
   0               	
   2               	mulRed_asm - computes multiplication of two 12 bit values mod 4093
   3               	- R10, R9, R8, R6, R1, R0 must be pushed by calling function
   4               	
   5               	Parameters in R25:R24, R23:R22
   6               	R24: a_low
   7               	R25: a_high
   8               	R22: b_low
   9               	R23: b_high
  10               	RetVal in R25:R24*/
  11               	
  12               	
  13               	#define Res1 R6
  14               	#define Res2 R17
  15               	#define Res3 R8
  16               	#define a_low R24
  17               	#define a_high R25
  18               	#define b_low R22
  19               	#define b_high R23
  20               	#define tmp R10
  21               	#define tmpHL R9
  22               	#define tmpHH R8
  23               	#define tmpLL R6
  24               	#define tmpLH R17 //has be one of the upper 16 registers because of ANDI
  25               	
  26               	.global mulRed_asm_4093
  27               	mulRed_asm_4093:
  28               	
  29               		//multiplication of two 12 bit values
  30:crypto/p4093/math_asm_4093.S **** 	clr tmp 
  31:crypto/p4093/math_asm_4093.S **** 	mul a_high,b_high 
  32:crypto/p4093/math_asm_4093.S **** 	mov Res3,R0
  33:crypto/p4093/math_asm_4093.S **** 	mul a_low,b_low
  34:crypto/p4093/math_asm_4093.S **** 	mov Res1,R0
  35:crypto/p4093/math_asm_4093.S **** 	mov Res2,R1
  36:crypto/p4093/math_asm_4093.S **** 	mul a_high,b_low 
  37:crypto/p4093/math_asm_4093.S **** 	add Res2,R0
  38:crypto/p4093/math_asm_4093.S **** 	adc Res3,R1
  39:crypto/p4093/math_asm_4093.S **** 	mul a_low,b_high
  40:crypto/p4093/math_asm_4093.S **** 	add Res2,R0
  41:crypto/p4093/math_asm_4093.S **** 	adc Res3,R1
  42               	
  43               		//result of the multiplication is now stored in R8:R17:R16
  44               	
  45               		//temph = x >> 12;
  46:crypto/p4093/math_asm_4093.S **** 	mov tmpHL, Res2 //tmpH = Res3:Res2
  47               		
  48               		//4 shifts left
  49:crypto/p4093/math_asm_4093.S **** 	lsr tmpHH
  50:crypto/p4093/math_asm_4093.S **** 	ror tmpHL
  51:crypto/p4093/math_asm_4093.S **** 	lsr tmpHH
  52:crypto/p4093/math_asm_4093.S **** 	ror tmpHL
  53:crypto/p4093/math_asm_4093.S **** 	lsr tmpHH
  54:crypto/p4093/math_asm_4093.S **** 	ror tmpHL
  55:crypto/p4093/math_asm_4093.S **** 	lsr tmpHH
  56:crypto/p4093/math_asm_4093.S **** 	ror tmpHL
  57               		//12 bit value tmpH
  58               	
  59               		//templ = x & 0b111111111111;
  60               		//tmpL = Res2:Res1
  61:crypto/p4093/math_asm_4093.S **** 	andi tmpLH, 0b00001111
  62               		//12 bit Value tmpL
  63               	
  64               		//Return Value in R24:R25
  65:crypto/p4093/math_asm_4093.S **** 	mov R24, tmpHL
  66:crypto/p4093/math_asm_4093.S **** 	mov R25, tmpHH
  67               	
  68               		//x = (temph<<1)+temph+templ;
  69:crypto/p4093/math_asm_4093.S **** 	lsl R24
  70:crypto/p4093/math_asm_4093.S **** 	rol R25
  71               	
  72:crypto/p4093/math_asm_4093.S **** 	add R24, tmpHL
  73:crypto/p4093/math_asm_4093.S **** 	adc R25, tmpHH
  74               	
  75:crypto/p4093/math_asm_4093.S **** 	add R24, tmpLL
  76:crypto/p4093/math_asm_4093.S **** 	adc R25, tmpLH
  77               	
  78               	//mod 4093
  79               	test_reduction:
  80:crypto/p4093/math_asm_4093.S **** 	cpi R25, 0b00001111
  81:crypto/p4093/math_asm_4093.S **** 	brlo end_mul
  82:crypto/p4093/math_asm_4093.S **** 	breq consider_reduction
  83:crypto/p4093/math_asm_4093.S **** 	rjmp do_reduction
  84               	
  85               	consider_reduction:
  86               	
  87:crypto/p4093/math_asm_4093.S **** 	cpi R24, 0b11111101
  88:crypto/p4093/math_asm_4093.S **** 	brlo end_mul
  89               	
  90               	do_reduction:
  91               	
  92:crypto/p4093/math_asm_4093.S **** 	subi R24, 0b11111101
  93:crypto/p4093/math_asm_4093.S **** 	sbci R25, 0b00001111
  94               		 
  95:crypto/p4093/math_asm_4093.S **** 	RJMP test_reduction
  96               	
  97               	end_mul:
  98               	
  99:crypto/p4093/math_asm_4093.S **** 	ret
 100               	
 101               	
 102               	
 103               	/*
 104               	polyMul_asm_4093_256 - computes multiplication of two polynomials
 105               	-- the first polynomial is is loaded from SRAM, the second from FLASH memory
 106               	-- optimized for p = 256, q = 4093
 107               	-- wrapper function has to initialize the return polynomial with 0's
 108               	
 109               	Parameters in R25:R24, R23:R22
 110               	R24: low(&first[0])
 111               	R25: high(&first[0])
 112               	R22: low(&second[0])
 113               	R23: high(&second[0])
 114               	R21:R20 contains pointer to return polynomial
 115               	
 116               	X -> first polynomial
 117               	Z -> second polynomial
 118               	Y -> resulting polynomial
 119               	*/
 120               	
 121               	
 122               	#define XL R26
 123               	#define XH R27
 124               	#define YL R28
 125               	#define YH R29
 126               	#define ZL R30 
 127               	#define ZH R31
 128               	#define outercnt R16
 129               	#define innercnt R7
 130               	#define res_index R18 //q
 131               	#define temp R19
 132               	
 133               	.global polyMul_asm_4093_256
 134               	polyMul_asm_4093_256:
 135               		//R10, R9, R8, R6, R1, R0 are pushed for mulRed_asm
 136:crypto/p4093/math_asm_4093.S **** 	push R0
 137:crypto/p4093/math_asm_4093.S **** 	push R1
 138:crypto/p4093/math_asm_4093.S **** 	push R6
 139:crypto/p4093/math_asm_4093.S **** 	push R7
 140:crypto/p4093/math_asm_4093.S **** 	push R8
 141:crypto/p4093/math_asm_4093.S **** 	push R9
 142:crypto/p4093/math_asm_4093.S **** 	push R10
 143:crypto/p4093/math_asm_4093.S **** 	push R14
 144:crypto/p4093/math_asm_4093.S **** 	push R15
 145:crypto/p4093/math_asm_4093.S **** 	push R16
 146:crypto/p4093/math_asm_4093.S **** 	push R17
 147:crypto/p4093/math_asm_4093.S **** 	push R18
 148:crypto/p4093/math_asm_4093.S **** 	push R19
 149:crypto/p4093/math_asm_4093.S **** 	push R26
 150:crypto/p4093/math_asm_4093.S **** 	push R27
 151:crypto/p4093/math_asm_4093.S **** 	push R28
 152:crypto/p4093/math_asm_4093.S **** 	push R29
 153:crypto/p4093/math_asm_4093.S **** 	push R30
 154:crypto/p4093/math_asm_4093.S **** 	push R31
 155               	
 156               	
 157:crypto/p4093/math_asm_4093.S **** 	clr outercnt
 158:crypto/p4093/math_asm_4093.S **** 	clr innercnt
 159:crypto/p4093/math_asm_4093.S **** 	clr temp
 160               	
 161:crypto/p4093/math_asm_4093.S **** 	movw XL, R24
 162:crypto/p4093/math_asm_4093.S **** 	movw ZL, R22
 163               	
 164:crypto/p4093/math_asm_4093.S **** 	movw R14, R22 //save adress of second[0] for later use
 165               	
 166               	outer_loop:
 167               	
 168               	
 169               	inner_loop:
 170               	
 171               		//q = (i + j) % 256
 172:crypto/p4093/math_asm_4093.S **** 	clr res_index
 173:crypto/p4093/math_asm_4093.S **** 	add res_index, outercnt
 174:crypto/p4093/math_asm_4093.S **** 	add res_index, innercnt
 175               		
 176:crypto/p4093/math_asm_4093.S **** 	brcc no_carry //i+j < nP = 256
 177               	
 178               		//mulRed_asm(first[i], second[j]);
 179               		//load parameters for multiplication
 180:crypto/p4093/math_asm_4093.S **** 	ld R24, X+
 181:crypto/p4093/math_asm_4093.S **** 	ld R25, X
 182               	
 183:crypto/p4093/math_asm_4093.S **** 	lpm R22, Z+
 184:crypto/p4093/math_asm_4093.S **** 	lpm R23, Z+
 185               	
 186:crypto/p4093/math_asm_4093.S **** 	call mulRed_asm_4093
 187               		//result in R25:R24
 188               	
 189               		//make Y point to res[q]
 190:crypto/p4093/math_asm_4093.S **** 	movw YL, R20 //reset Y to res[0]
 191               		//add 2*q
 192:crypto/p4093/math_asm_4093.S **** 	add YL, res_index
 193:crypto/p4093/math_asm_4093.S **** 	adc YH, temp //temp is cleared
 194:crypto/p4093/math_asm_4093.S **** 	add YL, res_index
 195:crypto/p4093/math_asm_4093.S **** 	adc YH, temp //temp is cleared
 196               	
 197               	
 198               		//res[q] -= d;
 199:crypto/p4093/math_asm_4093.S **** 	ld R22, Y+
 200:crypto/p4093/math_asm_4093.S **** 	ld R23, Y
 201               		//res[q] now stored in R23:R22
 202               	
 203:crypto/p4093/math_asm_4093.S **** 	sub R22, R24
 204:crypto/p4093/math_asm_4093.S **** 	sbc R23, R25
 205               	
 206               	//mod 4093
 207:crypto/p4093/math_asm_4093.S **** 	brcc end //value still positive
 208               		//add 4093 otherwise
 209:crypto/p4093/math_asm_4093.S **** 	ldi temp, 0xFD
 210:crypto/p4093/math_asm_4093.S **** 	add R22, temp
 211:crypto/p4093/math_asm_4093.S **** 	ldi temp, 0x0F
 212:crypto/p4093/math_asm_4093.S **** 	adc R23, temp
 213:crypto/p4093/math_asm_4093.S **** 	clr temp
 214               		
 215:crypto/p4093/math_asm_4093.S **** 	rjmp end	
 216               	
 217               	no_carry:
 218               	
 219               		//mulRed_asm(first[i], second[j]);
 220:crypto/p4093/math_asm_4093.S **** 	ld R24, X+
 221:crypto/p4093/math_asm_4093.S **** 	ld R25, X
 222               	
 223:crypto/p4093/math_asm_4093.S **** 	lpm R22, Z+
 224:crypto/p4093/math_asm_4093.S **** 	lpm R23, Z+
 225               	
 226:crypto/p4093/math_asm_4093.S **** 	rcall mulRed_asm_4093
 227               		//result in R25:R24
 228               	
 229               		//make Y point to res[q]
 230:crypto/p4093/math_asm_4093.S **** 	movw YL, R20 //reset Y to res[0]
 231               		//add 2*q
 232:crypto/p4093/math_asm_4093.S **** 	add YL, res_index
 233:crypto/p4093/math_asm_4093.S **** 	adc YH, temp //temp is cleared
 234:crypto/p4093/math_asm_4093.S **** 	add YL, res_index
 235:crypto/p4093/math_asm_4093.S **** 	adc YH, temp //temp is cleared
 236               	
 237:crypto/p4093/math_asm_4093.S **** 	ld R22, Y+
 238:crypto/p4093/math_asm_4093.S **** 	ld R23, Y
 239               		//res[q] now stored in R23:R22
 240               	
 241               		//res[q] += d;
 242:crypto/p4093/math_asm_4093.S **** 	add R22, R24
 243:crypto/p4093/math_asm_4093.S **** 	adc R23, R25
 244               	
 245               	//mod 4093
 246               	test_reduction3:
 247:crypto/p4093/math_asm_4093.S **** 	cpi R23, 0b00001111
 248:crypto/p4093/math_asm_4093.S **** 	brlo end
 249:crypto/p4093/math_asm_4093.S **** 	breq consider_reduction3
 250:crypto/p4093/math_asm_4093.S **** 	rjmp do_reduction3
 251               	
 252               	consider_reduction3:
 253               	
