#include <avr/pgmspace.h> 

#define CDF_ROWS 37
#define CDF_COLUMNS 12


static const uint8_t cdf_table_4093_8000[CDF_ROWS][CDF_COLUMNS] PROGMEM = {
{  0x1f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff   },
{  0x5c,0xef,0x2c,0x24,0x88,0x06,0xc8,0x27,0x16,0x1a,0xbd,0x18   },
{  0x91,0x86,0x50,0x6b,0xcc,0x06,0x5f,0x20,0x43,0x44,0xc1,0x25   },
{  0xba,0xab,0x5f,0x82,0xbc,0xdb,0x43,0xb3,0x5d,0x62,0xce,0x65   },
{  0xd7,0xd9,0x76,0x9f,0xad,0x23,0xbc,0xb1,0x14,0x11,0xf5,0x51   },
{  0xea,0x9b,0xe2,0xf4,0xd6,0xdd,0xb5,0xed,0x7e,0x15,0x26,0xd5   },
{  0xf5,0x8a,0x99,0x47,0x49,0x19,0xb8,0xc9,0xe7,0xd2,0xa1,0x37   },
{  0xfb,0x51,0x17,0x81,0x27,0x53,0xb7,0xb8,0xe8,0xa7,0x73,0xd9   },
{  0xfe,0x15,0x1b,0xd0,0x92,0x85,0x96,0xd3,0x14,0x8c,0xb4,0x9f   },
{  0xff,0x48,0x75,0x08,0xba,0x9f,0x72,0x08,0x07,0xe4,0x4d,0x00   },
{  0xff,0xc1,0x66,0x86,0x27,0x0c,0xfc,0x82,0x1a,0x54,0x09,0xbe   },
{  0xff,0xec,0x8a,0xc3,0xc1,0x59,0x43,0x1b,0xfd,0xc9,0x9b,0xfd   },
{  0xff,0xfa,0x7d,0xf4,0xb6,0xe9,0x2c,0x28,0xa6,0xfc,0xd4,0xc0   },
{  0xff,0xfe,0x94,0xbb,0x45,0x54,0xb5,0xac,0x4b,0x86,0x9c,0x62   },
{  0xff,0xff,0xaa,0xde,0x1b,0x1c,0xaa,0x95,0xec,0x72,0x32,0x9e   },
{  0xff,0xff,0xed,0xdc,0x1c,0x64,0x36,0xdc,0x33,0x7f,0x63,0x16   },
{  0xff,0xff,0xfc,0x7c,0x9d,0xc2,0x56,0x9a,0xd9,0x5e,0x7b,0x2c   },
{  0xff,0xff,0xff,0x61,0xbc,0x33,0x7f,0xed,0x8e,0x0b,0x13,0x2a   },
{  0xff,0xff,0xff,0xe6,0xb3,0xcf,0x05,0xf7,0x05,0xb9,0xd7,0x25   },
{  0xff,0xff,0xff,0xfc,0x53,0xea,0x61,0x0e,0x99,0xe8,0xf7,0x2b   },
{  0xff,0xff,0xff,0xff,0x84,0x19,0x43,0xde,0xc6,0xe2,0xf0,0xd7   },
{  0xff,0xff,0xff,0xff,0xf1,0x2d,0x07,0xec,0x47,0x45,0x91,0x3c   },
{  0xff,0xff,0xff,0xff,0xfe,0x63,0xe3,0x48,0xee,0x62,0xd4,0x20   },
{  0xff,0xff,0xff,0xff,0xff,0xd7,0x62,0xc7,0x06,0x4a,0x0c,0x6c   },
{  0xff,0xff,0xff,0xff,0xff,0xfc,0x5e,0x37,0xc6,0x72,0xf3,0xa6   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xb4,0x8f,0x6a,0xbe,0xf8,0xb0   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0x72,0x69,0x75,0x98,0xce   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa1,0x12,0xf5,0xa3,0x0d   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0x40,0x16,0xed,0x3d   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0x22,0xd9,0xaf   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xf8,0x86,0x81   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd1,0x63,0x85   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0x16,0xff   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xed,0xd3   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x62   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff   },
};
