#include <avr/pgmspace.h> 

#define CDF_ROWS 55
#define CDF_COLUMNS 12

static const uint8_t cdf_table_12289_1218[CDF_ROWS][CDF_COLUMNS] PROGMEM = {
{  0x15,0x04,0x9f,0xbc,0xbe,0x00,0xd7,0x39,0x96,0xe8,0xe1,0x4f   },
{  0x3e,0x2c,0x61,0xba,0x49,0xf1,0xfb,0xa5,0x99,0x96,0x47,0x71   },
{  0x64,0xcb,0x9f,0xdc,0x91,0xe1,0x55,0x5b,0xb3,0x1f,0x27,0x5b   },
{  0x87,0x89,0x7f,0x2e,0xe2,0x8c,0xf0,0xd2,0xd9,0xda,0x78,0xc2   },
{  0xa5,0x7e,0x0a,0x3c,0x86,0x78,0xe5,0x06,0x42,0x15,0x09,0x8b   },
{  0xbe,0x3f,0xe0,0xb7,0x3d,0x86,0x69,0x90,0x3f,0x4d,0x0f,0x65   },
{  0xd1,0xdc,0xb5,0x99,0xbd,0x0a,0x9d,0xb1,0x7c,0xe4,0xc5,0x8b   },
{  0xe0,0xc1,0x44,0x76,0x06,0x7d,0x3e,0x30,0x5f,0xf3,0x1d,0x45   },
{  0xeb,0x98,0x45,0x63,0x8d,0xf7,0x28,0xc8,0x77,0x3b,0x55,0x5d   },
{  0xf3,0x28,0x52,0x97,0xcc,0x82,0x04,0xf9,0xc2,0x06,0xa5,0x0f   },
{  0xf8,0x37,0x0b,0x75,0x22,0x65,0xb7,0xa4,0xe2,0x1b,0x8b,0x1c   },
{  0xfb,0x74,0xfa,0x0a,0xed,0x64,0x1c,0xd6,0xb3,0x45,0x7b,0xfa   },
{  0xfd,0x72,0xe9,0x5d,0xcb,0x90,0xb9,0x84,0x3b,0x03,0x3a,0x7e   },
{  0xfe,0x9f,0x3c,0xdd,0xf1,0x89,0x85,0x7b,0x76,0xe9,0xe9,0xc2   },
{  0xff,0x48,0xc7,0xae,0xea,0x6e,0x1e,0x50,0x98,0xc0,0x78,0x45   },
{  0xff,0xa4,0x85,0xad,0x74,0x97,0xe5,0x49,0x73,0x78,0xb9,0xc1   },
{  0xff,0xd4,0x1b,0x54,0xf3,0xd6,0xe6,0x75,0x8e,0x6c,0x07,0xc3   },
{  0xff,0xeb,0xc3,0xaa,0xa2,0x56,0x15,0xea,0x0c,0xed,0xfe,0x24   },
{  0xff,0xf7,0x09,0xd2,0x78,0xf1,0x88,0x6d,0x79,0x2f,0x60,0x16   },
{  0xff,0xfc,0x30,0x30,0x18,0x2d,0x40,0xbc,0xa5,0x30,0x0b,0x2d   },
{  0xff,0xfe,0x71,0x6e,0x2f,0x98,0x61,0x03,0x2e,0xa8,0x55,0xc1   },
{  0xff,0xff,0x63,0xb1,0x81,0xe1,0xe7,0xfc,0x7b,0x6e,0x6c,0xd0   },
{  0xff,0xff,0xc5,0x27,0x04,0x27,0xcc,0x59,0x69,0xf9,0x39,0x82   },
{  0xff,0xff,0xea,0xbb,0xa4,0x10,0x84,0xc4,0x1f,0xde,0x2c,0xa5   },
{  0xff,0xff,0xf8,0x9f,0x8d,0x25,0xa1,0x97,0xb5,0x50,0x41,0x11   },
{  0xff,0xff,0xfd,0x8b,0x5c,0x34,0xae,0xee,0x1f,0x6d,0x11,0x88   },
{  0xff,0xff,0xff,0x37,0x2f,0x0c,0xff,0x07,0x9e,0x5b,0x35,0xc7   },
{  0xff,0xff,0xff,0xc2,0x72,0x00,0x0f,0xa8,0x5e,0xfd,0x1b,0x10   },
{  0xff,0xff,0xff,0xed,0xe5,0x8f,0x2b,0x98,0xc3,0x0f,0x3b,0x2c   },
{  0xff,0xff,0xff,0xfa,0xe4,0x54,0x26,0x62,0x59,0xa1,0xd5,0x7e   },
{  0xff,0xff,0xff,0xfe,0x9e,0x05,0x2e,0x68,0xc3,0xa7,0xa0,0xf3   },
{  0xff,0xff,0xff,0xff,0xa4,0x14,0x56,0xa5,0x89,0xb0,0xed,0x6e   },
{  0xff,0xff,0xff,0xff,0xe9,0x1a,0x5d,0x12,0x66,0x93,0xff,0x8b   },
{  0xff,0xff,0xff,0xff,0xfa,0x87,0x74,0xbc,0x78,0x9c,0x42,0x8b   },
{  0xff,0xff,0xff,0xff,0xfe,0xbf,0x07,0x22,0x19,0xe6,0x52,0x02   },
{  0xff,0xff,0xff,0xff,0xff,0xb9,0x72,0x87,0x72,0x79,0x73,0xc0   },
{  0xff,0xff,0xff,0xff,0xff,0xf1,0x20,0x57,0x54,0x6b,0xd4,0x57   },
{  0xff,0xff,0xff,0xff,0xff,0xfc,0xfe,0x25,0xf5,0x06,0x80,0xfe   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0x6a,0xb9,0xa8,0xaa,0xc8,0x5e   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xe4,0x3e,0x08,0xf1,0xe9,0x30   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0x0c,0xdb,0xc2,0xc9,0xb3   },
